a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/www/wwwroot/bdt/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"/www/wwwroot/bdt/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/www/wwwroot/bdt/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/www/wwwroot/bdt/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/www/wwwroot/bdt/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/www/wwwroot/bdt/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:49:"/www/wwwroot/bdt/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:54:"/www/wwwroot/bdt/vendor/kartik-v/yii2-widget-fileinput";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:59:"/www/wwwroot/bdt/vendor/kartik-v/yii2-widget-datetimepicker";}}s:26:"2amigos/yii2-qrcode-helper";a:3:{s:4:"name";s:26:"2amigos/yii2-qrcode-helper";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@dosamigos/qrcode";s:54:"/www/wwwroot/bdt/vendor/2amigos/yii2-qrcode-helper/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:10:"user-agent";s:155:"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 MicroMessenger/6.5.5 NetType/WIFI Language/en";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.6,en;q=0.4";s:4:"host";s:18:"maibeila.emifo.top";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:22:"members/article_detail";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"REDIRECT_STATUS";s:3:"200";s:17:"proxy-nokeepalive";s:1:"1";s:15:"HTTP_USER_AGENT";s:155:"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 MicroMessenger/6.5.5 NetType/WIFI Language/en";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.6,en;q=0.4";s:9:"HTTP_HOST";s:18:"maibeila.emifo.top";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:15:"LD_LIBRARY_PATH";s:22:"/www/server/apache/lib";s:16:"SERVER_SIGNATURE";s:63:"<address>Apache Server at maibeila.emifo.top Port 80</address>
";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:18:"maibeila.emifo.top";s:11:"SERVER_ADDR";s:13:"172.26.31.201";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"101.226.33.220";s:13:"DOCUMENT_ROOT";s:28:"/www/wwwroot/bdt/mobile/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"/www/wwwroot/bdt/mobile/web/";s:12:"SERVER_ADMIN";s:21:"webmaster@example.com";s:15:"SCRIPT_FILENAME";s:37:"/www/wwwroot/bdt/mobile/web/index.php";s:11:"REMOTE_PORT";s:5:"53361";s:12:"REDIRECT_URL";s:28:"/members/article_detail.html";s:21:"REDIRECT_QUERY_STRING";s:7:"id=1171";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:7:"id=1171";s:11:"REQUEST_URI";s:36:"/members/article_detail.html?id=1171";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505230916.2961221;s:12:"REQUEST_TIME";i:1505230916;}s:3:"GET";a:1:{s:2:"id";s:4:"1171";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505230916.3097849;i:4;a:0:{}i:5;i:2421048;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505230916.309814;i:4;a:0:{}i:5;i:2424200;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505230916.3160231;i:4;a:0:{}i:5;i:3356976;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505230916.3191111;i:4;a:0:{}i:5;i:3821928;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505230916.319416;i:4;a:0:{}i:5;i:3876816;}i:14;a:6:{i:0;s:41:"Route requested: 'members/article_detail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505230916.321907;i:4;a:0:{}i:5;i:4270152;}i:15;a:6:{i:0;s:1006:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: members/article_detail' in /www/wwwroot/bdt/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /www/wwwroot/bdt/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('article_detail', Array)
#1 /www/wwwroot/bdt/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('members/article...', Array)
#2 /www/wwwroot/bdt/vendor/yiisoft/yii2/base/Application.php(379): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /www/wwwroot/bdt/mobile/web/index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /www/wwwroot/bdt/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /www/wwwroot/bdt/vendor/yiisoft/yii2/base/Application.php(379): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /www/wwwroot/bdt/mobile/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1505230916.333065;i:4;a:0:{}i:5;i:5587872;}}}s:9:"profiling";a:3:{s:6:"memory";i:5799952;s:4:"time";d:0.035400152206420898;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1505230916.3008189;s:3:"end";d:1505230916.3368559;s:6:"memory";i:5849424;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.321749;i:4;a:0:{}i:5;i:4256840;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.3217771;i:4;a:0:{}i:5;i:4258640;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.321794;i:4;a:0:{}i:5;i:4260488;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.3218091;i:4;a:0:{}i:5;i:4262304;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.3218391;i:4;a:0:{}i:5;i:4264216;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:7:"/expert";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.3218551;i:4;a:0:{}i:5;i:4266032;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:11:"/index.html";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.3218701;i:4;a:0:{}i:5;i:4267848;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:20:"/circle_share_detail";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.321883;i:4;a:0:{}i:5;i:4269672;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1505230916.321892;i:4;a:0:{}i:5;i:4270880;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59b800444d3f9";s:3:"url";s:61:"http://maibeila.emifo.top/members/article_detail.html?id=1171";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"101.226.33.220";s:4:"time";d:1505230916.2961221;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
